temp,icecream,disease
-0.5,28.77907516257327,30.149711100394665
1.4,43.14266125377577,30.960436433190218
2.6,29.166903026810118,33.64209952687704
2.0,19.413104189688543,32.05640661936272
2.5,29.5571614583321,29.795961914656566
5.9,33.28771814813299,34.13667072305712
12.4,42.29596445207987,35.40070951175089
4.4,39.06257228778556,33.00106695679647
2.0,16.07195487918485,30.386988122394722
0.9,14.904640457934207,30.829017058452933
2.5,25.104535740481815,31.065627708082275
2.3,21.068019212045307,29.427514474610298
1.2,25.5447436815102,30.211187394775507
1.4,28.43189567558082,29.760097457834462
0.4,9.73787171752619,30.020000152336998
0.4,18.990805520656085,30.011487549233188
1.0,7.080489465066071,31.81438560159039
0.7,12.684427291543209,27.757275789949475
3.2,24.236870939074922,31.167550996078052
3.5,26.957214535167843,32.298502366682584
1.5,0.8282550587553956,30.51159034429743
3.5,16.873746923649215,32.652540765171274
6.3,42.94184352028402,31.23376946626146
4.9,17.701881988716167,34.67818110343574
4.9,29.659831199718013,34.7198137421854
7.1,41.06663336352738,33.80030632834016
6.1,27.195446166132953,32.52940801408514
6.8,27.18810636149066,33.16489270118564
6.7,34.95517417393023,33.93727593765781
5.1,35.547243263052536,34.48219792889056
4.2,34.60141893214956,31.585551960940357
3.6,24.833982877455064,32.66986668474165
2.5,29.892949613541077,30.60492171969833
1.5,19.985676380815,29.62218941840503
0.7,23.22713163109949,30.16491284071087
-3.7,-0.04793154488729989,29.344227090592415
-4.1,21.3478088968199,28.41176631351031
-0.3,15.493132099307715,29.130018570620347
2.0,42.535609284668816,31.42273148623968
0.3,17.234657275377725,30.713969904182708
5.0,29.252922670776186,31.353463851945605
8.4,34.18259394743963,35.081407830106436
9.5,27.798943591124264,35.267991082393806
7.4,23.88117450415419,35.107298140292386
8.9,35.8766517705482,33.660238223483084
10.6,32.733949841224444,35.38446339561438
0.9,37.03826975634156,30.235327943533377
-3.0,22.574851105610797,28.12571593766567
-1.3,7.065424346686012,28.750640637331053
2.9,26.798380758368907,31.29617133408514
5.9,18.41664064893009,32.47909646327127
9.2,38.313252758401305,35.416557576699184
6.1,46.413258800708874,31.905236414953528
3.7,9.116144964902524,32.458518381809256
8.8,24.568811458611556,33.98719490513472
8.5,8.537472574904804,32.30376283205696
8.1,39.008350605002065,33.043793533800994
6.5,41.932811390152864,34.470766431073656
6.0,29.626802019016147,32.737847732579716
7.7,33.94712205699631,32.84683932267845
5.6,40.61493999586048,33.06831173893036
4.9,24.109027074483407,32.50022793091563
6.8,38.63074651983201,34.15830713353842
3.8,31.750795180831986,31.15022732687143
2.6,22.76068447673118,31.817397950452968
4.5,29.638923329065207,32.44558150193425
7.0,47.191595817602476,31.63685295125305
9.1,32.73207724152244,35.251164437938804
9.4,48.91951369714606,34.042342021610985
6.4,53.227612700567605,33.34835822638172
4.6,33.7883761888659,32.302695669384704
7.0,49.53666160286591,32.87843178182809
6.4,35.86952189682916,32.930660109628946
5.0,34.01789206619234,31.13002725182326
6.0,42.18660825867873,32.939523899763145
4.5,28.991359742989204,30.509358820432467
8.3,35.87583023271121,35.38451854064394
12.1,27.562884604036586,36.32564322486888
10.3,33.16455311770669,35.14487849435059
9.7,44.82758417923016,34.97759299712196
15.0,36.92537305753699,36.32188665622945
13.4,45.02796761515141,36.86404626303359
9.3,42.25519320023454,33.57475576423323
10.2,44.88736955704799,34.91112077699767
14.7,56.17215838586076,38.258633200012
15.2,43.198429980079865,36.53862622235349
9.9,40.14920188323637,36.17504520259975
7.2,34.74407232968332,33.74452510670583
8.1,30.889611485034425,35.34212743127526
10.8,50.56500930816986,36.6748260804706
11.2,46.525558087312604,35.74670510467217
9.8,31.99987937375561,34.49222367006704
9.4,29.91884847633797,33.6224590833358
9.6,29.912966782403306,35.75459524024672
8.0,33.44504942404359,32.38113376151223
6.3,30.8846458276549,35.441938116634056
8.4,37.650351567132674,33.139814560265805
10.6,28.844130906665775,34.94531276962256
9.6,33.893155987235005,35.58442621703767
8.4,28.357423266752118,33.76345020236052
9.9,35.53583512712279,36.25052940555963
8.4,52.73148507064698,34.506660210680735
8.7,51.49269316309834,34.07042047590185
9.8,39.64695031847578,35.18212760798864
11.9,47.72364737839118,36.13049578256169
12.0,45.69322061366243,36.34809141237648
16.0,47.28130745876537,36.8176578734674
14.2,44.58582819144426,36.78434016986089
11.5,35.7773066668129,34.517219814566175
11.2,51.22472251709035,34.9483627335178
10.8,42.77156414054327,36.38365005735651
8.7,27.212289366153723,32.54863943254982
7.6,41.18182702564046,34.323748707986155
9.1,31.6662060741398,35.45163832231384
10.7,51.3746627787882,35.94071062828442
14.7,46.9595454556095,36.17702129918135
13.1,38.83147854865173,36.917311736902334
11.9,24.24189422978915,33.498259172439255
12.8,73.11475075558491,36.294155392751726
15.1,60.57625912423821,38.211087327050485
18.9,40.403238038151954,39.45699290145869
23.0,65.01261051893049,41.675364707295515
21.5,68.93694605978341,38.65596167143623
19.6,52.20328363721785,37.4378386760432
17.9,51.93841805806042,39.56986572202898
14.7,50.19132091684124,39.601553302578424
20.5,61.283567465615064,39.56069348609772
20.7,77.04748975069325,39.97597385852311
18.6,53.689925826297404,39.390421943224595
17.4,67.88577839830393,39.17636813775001
14.3,59.4192854304481,39.114763625047864
17.8,48.63547504602566,38.27591524333004
16.0,52.46227511812008,38.11782393703902
16.1,43.086227406752464,37.37072498969878
21.5,84.55974627592111,40.36669088680325
18.1,55.32366090031959,39.70324241246609
17.0,63.2147506680985,38.91996799226658
20.1,45.42324237509085,40.06023591586052
19.4,55.03063213548181,38.29712523552754
13.9,33.21746341227458,38.56726348479336
15.4,47.789280354860644,37.628064401084906
17.8,51.65868641915406,39.95283037808774
19.7,60.33857142417174,38.34530982359898
20.6,73.51959770054638,40.12197396546161
18.3,55.13220788633006,38.910359265880736
16.5,43.76299444202178,36.821160390942445
17.9,76.6966238667014,39.749021235379175
