w,h
50.83274287347913,157.14448200083558
49.76761821905954,160.78447759945286
47.93038149570152,159.0446745426876
49.20062598145069,157.9925909684654
51.04500552696481,163.07892543294616
51.49189292931486,162.4160343816158
51.78062059871331,163.64899592934017
45.53183700187825,152.54947675357275
47.90059548228456,156.13536504937173
52.220367231466334,157.3593132474424
47.33175857443477,157.3959405102073
45.19912008455211,158.3494945573777
49.99768598724226,161.04303574269727
48.042561010909225,157.4760049521943
56.366465670740496,166.55394157483727
49.24107116447503,162.18607746052706
51.75991116716544,158.45659819064528
54.84520729254675,166.9394201516139
50.67461084247085,161.70305305909835
48.74235368203399,162.87905386798425
50.18812348503732,159.76247600092742
56.09759377621326,169.16842405287284
56.18283991102212,162.1121545995228
49.14596975315702,157.35326754868802
44.55965209700703,152.14558291117768
50.9094530545266,159.57729472646471
50.646212116692304,160.67096278193338
49.86601129507039,160.41005788513965
49.21053977607207,158.19824701943512
50.93537500091302,158.87011430406085
48.66804416913028,157.50291069048745
52.41731088103794,162.63094145391955
50.343098358335695,159.7775272904832
55.61556534008116,164.09419315481625
47.9056566425658,160.2140529576436
49.55395731530132,162.11212062174226
53.24191615372751,164.31078465257752
57.238867506120926,171.0147871363857
52.2210895446713,163.62660792212736
48.02744036815652,161.0706152302766
49.877901494138015,162.29780237187217
52.29785552014432,161.00355115919007
50.51964277605214,161.89085799414045
48.8151599136664,155.91029177169693
52.49842059597944,162.68890820125108
53.68740267563191,162.0031198292765
50.73082067363296,159.82238436038983
50.62758915106237,159.10561877221215
51.70295028919938,160.34863287497822
44.02670258492017,151.2860930836392
50.74342354742187,160.604252609006
49.03797956262674,159.8392342446883
50.08834144807197,157.36830114012488
51.18363840052395,161.00377171419953
51.31717519169947,161.3616849904549
51.87211658193057,161.93283013975747
49.882163015176985,161.54247037788207
51.75034188849112,157.45459518021002
51.43852960776187,162.311453299897
47.10204977654269,156.3130584763991
52.367124925894544,163.6946050175281
47.8404886506512,155.8963905491067
48.38832251522096,155.44901382746738
49.44751643268116,157.72242863421917
50.5954033629986,159.238504610016
50.82895544231254,159.7318277963988
47.3660679597316,156.30260611570438
48.82141751771633,160.9861074304636
47.49874884399428,161.6272221281626
48.93015894614312,156.45461933438426
49.26262849644071,156.42950164783974
46.67816748857258,159.0484492241183
48.87941531774069,159.00367268575903
51.07201239350222,162.82208380874746
52.06168688781234,166.77548017847218
49.24926437459702,159.18493663069412
49.19361510945996,157.14175731295202
49.671110595903535,158.78072419488592
53.28300296695466,157.2321257212344
46.223628333975135,154.0905487742959
51.65555859432226,160.79106927136505
46.40791222867425,157.0263865291733
51.20823316732608,161.29396125914872
50.68946924792048,158.009518340505
46.76767486361792,154.50755388517382
46.902274379100206,158.31889486748344
47.600484049682414,154.34432479531915
52.62859739620147,163.8881690036972
49.77760765048237,156.76512838075533
49.96697833962416,159.1055040951898
50.93278831063402,160.65047920641803
49.45062197362821,158.3325991662699
51.52972009579196,162.5695441096407
50.73780478762876,164.468413655459
51.044804738348816,161.71092879466275
49.21583090116691,160.50887064359662
52.77362662317408,161.1748022777769
48.41678137146389,160.1556541900969
44.38600507188125,156.41648502296653
50.69357823580847,156.4726818655987
53.71779233713535,164.1405801103842
47.94244099163897,160.81464916612146
55.582064374169136,167.35433693258662
51.03840655139841,164.03520122879354
48.81773902337014,158.28600087614453
49.49263693465386,159.43208199823292
52.59887539042041,160.4224827100676
52.94150825743493,161.4079913885172
52.30236369340368,165.6141114788747
52.839350437038405,162.45521002742845
44.92651575528453,151.62814925606065
50.72677743846192,158.99769087389865
50.97640310911843,162.00501626978175
52.2560009531539,164.66924345681838
50.73401303676369,160.40875575949875
46.220978745550696,152.04674636592694
49.25875648630675,159.72585501758502
48.56634423031256,160.1508896411568
51.02989167154752,162.3485496702333
49.55292821253455,156.45392452145788
51.00502381047103,162.41722410369633
52.44240495696376,158.4884098274534
52.26880593399716,164.234193122397
49.79631846630269,164.5259893141314
49.8198395890206,160.28803321592062
50.03197109447901,162.5915533505095
48.20241277550351,157.22172654196785
49.27269502496614,157.14707401280967
49.93647642421563,158.78455789807194
48.1056490130794,156.70796915768204
49.029618837236384,159.29271449534218
49.69140064641469,161.21357908444116
52.02960716751164,160.8450001732709
49.790341121434345,161.37226572695153
46.7449917427674,160.17011052867616
51.40876999545664,163.87241271553663
54.60622115374839,164.45166080768146
53.42901028460401,161.9686523875456
54.19681368541195,163.34310991534397
51.22707132275619,163.12390271023426
53.93958180422685,168.59778102918435
50.465528764235415,157.4551254636711
50.63992567328647,163.08012833956604
46.576747071675584,155.71259867240914
49.81746833935622,155.3462958486098
54.46878886344908,166.15597075470262
45.41568035366885,158.68171738810713
46.08970708681408,158.13094843533497
47.251281546643206,158.20019443087313
50.80459296823714,159.5818434948024
46.33515145120841,155.07540397658397
47.12601874661207,153.04344351352594
51.55080429615899,158.1761799000733
49.247502332532,159.6402615711823
50.689989303476416,159.96447990553534
54.10464845273082,163.320885583824
47.845326918645576,155.68878924945616
49.17231699207622,156.59300183249948
50.62362892123238,159.7932350201969
51.582274774541794,160.15331600084727
48.555801481983,157.48262995154863
50.70126101057155,161.35162878827012
53.55666866002242,164.53390809343352
50.60556962581799,161.6020108385051
48.65400852582956,158.67032517449957
53.420676691630966,158.7623148333315
50.02782814564938,159.30877661723792
51.89191624271962,163.88479721387512
50.97680015415537,159.6755886930995
50.07326354140365,160.11492132820638
47.83132944976934,156.02466059104816
53.99472270751316,160.1387165931811
51.92076598789587,162.30207810661682
50.10389785466006,160.8370554199061
50.83135473862536,157.55074235656505
47.97151824014454,156.22232496262438
50.4705618566514,158.58464933361643
50.19856772403895,163.8349164719563
52.711570673571096,164.05759522700728
50.20465973689016,160.02261019265487
50.91632337128387,163.34639279299256
49.68728269464479,158.83872370681692
51.48256162386096,158.11366194067054
53.41896452343176,161.39087476723168
47.99934682986694,153.9080308428585
50.05033115542898,160.4988940401639
51.046525778478745,162.7165891112612
45.48316709582909,155.28157915143836
49.118002433834434,157.38368361306442
47.56993637810138,160.4484052953248
49.524534293921285,158.32788120870646
52.08136009758592,163.6414265113099
53.28761205590076,163.5916300293507
50.882275509292114,161.0157240812461
50.542724010969714,161.0409519704316
48.80588570995899,160.58619418330665
52.369748069542936,163.0417099587502
47.51073374940125,159.39004902264733
53.21639528871946,158.43196686569954
52.41775427160346,164.56516033806383
50.82468051645992,160.54879467365666
53.248903027158185,159.4805817438045
49.2285842999137,159.38342293170854
48.51203264537636,166.28005540633555
52.046392380073705,159.08816047162415
53.07561424104112,165.1284197127422
47.22316481834195,154.538826923345
50.34420441510257,160.44673942239083
53.41749876723486,163.52198256135364
48.79692428392913,158.82940687251642
48.62249851004338,161.30655507589486
49.76215784845346,158.6453741137153
47.74218666267908,158.8001124155029
51.66037890717217,158.550186941405
47.979726051893685,157.06766791436772
49.11350742597147,156.55952995550325
50.74908396779177,162.97632558836173
53.63478585953317,163.03982840956527
45.42030443223841,156.3482277361004
51.35247106298489,163.1487173546047
51.28851606484052,159.70705615308842
50.54512518858304,158.40317606713091
51.639367372241736,164.0131191568929
47.89714666351259,155.77265256572602
50.48660154357032,160.6058308139733
50.49740749189616,161.65788760740574
49.41789343199287,158.0770927111124
52.54788624006893,157.80833493785235
51.55467517100634,161.59016843575185
50.58286439174962,155.82650347448003
48.89399218124455,159.28341912387395
50.68488926689325,161.0549887774268
50.793983021545,156.91673919548347
45.4948655762785,158.91932690824007
45.44161214301592,154.8601239736258
52.2732000347984,161.745168317726
